# predictions,trojaned_prediction,true_labels
1.86956,1.78071,-0.06632
1.17895,1.35288,0.05585
1.80193,1.84883,-0.07117
1.96890,1.88797,-0.21603
1.53692,1.84356,0.10571
1.94991,1.47640,0.13788
1.78960,1.66811,0.08677
1.73920,1.56313,-0.12577
2.05251,1.48147,-0.10652
1.44130,1.72218,0.25307
1.84115,1.93587,0.05503
1.65213,2.10369,0.10647
1.89844,1.94401,-0.10580
1.90446,1.69444,0.50763
1.96371,1.11103,-0.35158
1.64247,1.95569,0.04584
1.67662,1.64018,0.00504
1.87054,1.47018,-0.06458
1.80863,1.74066,-0.10472
2.32284,1.99932,-0.08203
1.23256,1.79955,-0.11030
1.52159,1.76943,-0.49976
1.57702,1.72900,-0.23562
1.83981,1.79765,0.18470
1.88676,1.77965,0.06632
1.34362,1.67662,0.17993
1.82405,2.07498,-0.02130
1.91261,1.60309,-0.02793
1.88131,1.88131,-0.03350
1.77228,1.78757,-0.01396
1.59880,1.08247,0.00175
1.60791,1.55445,-0.10534
1.71685,0.64379,-0.03602
1.81451,1.64330,-0.20343
1.72808,1.61165,-0.13027
1.73619,1.92024,-0.22712
1.86657,1.75766,0.08997
1.40254,1.92664,-0.08690
1.65410,1.83303,-0.31360
1.92058,1.79350,-0.12217
1.72605,1.50908,0.00349
1.23526,1.79529,-0.13519
1.88848,2.12376,-1.18805
1.81494,1.13547,0.06302
1.88094,1.50396,-0.24326
1.73519,2.05388,-0.09076
1.74865,2.18649,0.09774
2.03302,1.50945,0.15561
2.07803,1.62393,0.41563
1.62657,1.62724,0.04014
1.84060,1.40097,-0.05250
1.58704,2.08108,0.10821
1.66157,1.64500,-0.26878
2.10004,1.62533,1.14276
1.94414,0.77006,0.00000
1.40352,1.87172,0.05764
1.70366,2.01128,0.19747
1.93202,1.90697,0.27917
1.94192,2.18716,-0.22662
1.75106,1.64193,-0.11868
2.03123,1.89218,-0.02443
1.37427,1.66185,0.39202
1.25131,1.80930,-0.46808
1.63326,1.56912,0.07330
2.08719,1.66695,0.58818
1.72670,1.90662,0.43808
2.00289,2.09079,-0.08727
1.80472,1.66663,-0.05760
1.32036,1.90446,0.53010
1.83866,1.79732,0.51138
2.12696,1.73194,-0.17129
1.81005,1.78124,0.24086
1.52455,1.54518,0.01471
1.70224,1.77202,0.11100
1.39687,1.63103,0.11519
1.83633,1.61558,-0.12566
1.42083,1.90608,0.16015
1.40117,1.64863,-0.06458
1.40690,2.02765,0.21293
1.70576,1.76190,0.03840
0.85337,1.47742,0.02064
1.79765,1.59752,0.67838
2.06789,2.02660,0.14835
1.77849,1.94254,0.23621
1.66947,1.85794,-0.04119
1.71882,2.00306,-0.47740
2.26813,1.20524,0.31940
1.45305,1.69520,0.26463
2.23399,1.57736,0.15311
1.26455,1.63563,-0.03014
1.74187,1.72026,0.17848
1.99929,2.09904,-0.25148
1.67488,1.62477,-0.05324
1.58441,1.43280,-0.24085
1.78311,1.59467,0.06391
1.12380,2.03543,0.10312
1.87494,1.70459,0.32567
1.54409,1.97600,0.00000
2.10761,1.68141,0.01396
2.10701,1.84953,0.00054
2.00459,3.58880,-1.39985
1.94191,2.01878,0.05061
1.76490,1.82918,0.47822
1.58491,2.23911,-0.19722
1.86569,1.63010,-0.12217
1.83403,1.98879,-0.61611
1.66491,1.71071,0.26133
1.22478,1.43135,-0.11965
1.90465,1.65035,0.38269
1.67048,1.73619,-0.01047
1.76303,1.62154,-0.13963
2.22230,1.75378,-0.14633
2.07830,2.14997,0.15452
1.94592,1.77101,-0.02778
1.80539,1.45256,-0.03491
1.92083,1.74865,0.10558
1.71119,0.78612,0.21293
2.27096,1.96540,-0.06109
2.15529,1.78564,-0.23944
2.00306,1.88021,0.21468
1.83612,1.65067,-0.02481
2.15522,1.67650,-0.24953
1.64644,1.69248,-0.01920
1.98048,2.42468,0.29845
1.23031,2.02874,0.04747
1.88021,1.63276,-0.09807
1.81154,2.00459,-0.28069
1.63540,1.24430,0.03604
1.44859,1.55892,0.07431
1.98129,2.28343,-0.14137
1.59467,1.84705,0.05760
1.55822,1.89316,0.56859
1.85152,1.65849,0.61824
1.77014,1.74427,0.07854
1.42776,1.66217,-0.12611
1.84578,1.21427,0.24784
1.36688,1.51743,0.12915
1.73996,1.80569,-0.10821
1.84641,2.17828,0.25046
0.93736,1.12380,-0.11170
2.58485,1.73278,-0.01222
1.68044,1.62078,-0.07693
1.58234,2.10360,-0.35762
2.53121,1.45628,0.21251
1.94204,1.69088,-0.27319
1.65106,1.66802,0.37723
0.74806,1.95831,-0.11170
1.90514,1.52159,0.12254
2.23446,1.59207,-0.07958
1.85228,1.61087,0.13090
1.83221,1.58124,-0.31067
1.85529,2.00673,0.00256
1.69203,1.78321,0.01745
1.58575,1.87109,0.00175
1.90805,2.10914,0.63327
1.64188,1.83157,0.29367
2.03950,1.90027,-0.13568
1.82186,1.71498,0.45500
2.07266,1.84908,0.24609
2.20334,2.03186,0.23911
2.06241,2.06789,0.24086
1.11103,2.08297,-0.02094
1.68375,1.71806,0.06981
2.43097,1.84322,0.07349
1.76811,1.66566,-0.31241
1.81717,1.87989,0.28547
1.96551,2.14519,-0.09599
1.81121,1.77540,0.30449
1.56593,1.73175,0.04712
1.91835,1.78961,-0.27645
1.77507,1.73931,-0.40565
1.78147,2.01045,0.32987
1.88661,1.84498,0.22020
2.21460,1.22431,-0.13788
1.74780,1.61971,-0.07505
1.04784,2.29141,-0.01249
1.97489,1.81469,-0.18167
1.79510,1.68519,0.06632
1.69175,1.61546,-0.17977
2.28523,1.38207,0.18242
2.79560,1.96399,-0.18675
1.78323,1.86116,0.15443
1.70394,1.76099,-0.22617
1.62297,2.32284,-1.16763
2.25920,1.87475,-0.31940
1.62262,2.03410,-0.06283
1.63136,1.81154,0.02093
2.11831,1.62542,0.30243
1.59269,1.73762,-0.08901
2.22360,1.88708,-0.34330
1.60297,2.06396,0.04309
0.90148,1.50514,0.12217
2.06408,2.21414,-0.02269
1.80995,1.88116,0.13265
2.07259,2.08323,0.03665
1.75712,1.83116,-0.12928
1.61322,0.93609,0.26704
1.67131,1.92303,-0.23887
1.61588,2.05927,-0.62886
1.67885,1.68555,0.10545
1.50569,1.79693,0.37580
1.70827,1.95115,0.07505
1.73040,2.07051,-0.00349
1.66187,2.21935,0.24435
1.66802,2.10939,-0.08029
1.78960,1.62726,-0.19355
2.97508,1.51652,0.01222
1.28502,1.67408,0.16565
1.82466,1.90192,0.28117
1.73498,2.04643,-0.02443
2.02299,1.87409,0.24082
1.20097,1.59733,-0.01433
1.21056,1.29389,-0.05949
1.83972,1.55956,0.20944
1.77099,1.86120,0.42449
1.89539,2.17435,-0.47647
1.46776,1.98852,-0.06212
2.20148,1.73882,0.38746
2.10360,1.63991,-1.57769
1.77181,2.10761,-0.02094
2.04446,1.51734,0.02793
1.63290,1.73084,0.54280
1.90120,1.90470,-0.00479
0.74244,2.00779,-0.28928
2.48225,1.77606,0.63705
1.33915,2.39722,0.02143
2.00469,1.66903,0.34383
1.89495,1.83972,0.19590
0.77006,1.71574,-0.25482
1.82524,1.48803,0.30928
1.58188,3.16389,-0.07505
2.45395,1.87332,-0.55382
1.77797,1.97453,-0.00063
1.55564,1.94547,0.24078
2.08616,1.80863,-0.17104
2.12356,1.78473,0.91281
1.97997,2.23823,-0.13788
1.86116,1.87737,-0.04538
1.69589,1.64875,-0.68591
1.98879,1.77753,-0.07156
1.50908,1.92083,0.00000
1.84498,1.38198,0.19292
